"Time","Number of processed executions p/ minute"
2024-08-08 15:36:45,0
2024-08-08 15:37:00,0
2024-08-08 15:37:15,-16
2024-08-08 15:37:30,-53.3
2024-08-08 15:37:45,-113
2024-08-08 15:38:00,-156
2024-08-08 15:38:15,-180
2024-08-08 15:38:30,-183
2024-08-08 15:38:45,-185
2024-08-08 15:39:00,-148
2024-08-08 15:39:15,-82.7
2024-08-08 15:39:30,-20
2024-08-08 15:39:45,6.67
2024-08-08 15:40:00,5.33
2024-08-08 15:40:15,4
2024-08-08 15:40:30,5.33
2024-08-08 15:40:45,4
2024-08-08 15:41:00,6.67
2024-08-08 15:41:15,4.00
2024-08-08 15:41:30,5.33
2024-08-08 15:41:45,5.33
2024-08-08 15:42:00,4
2024-08-08 15:42:15,6.67
2024-08-08 15:42:30,4
2024-08-08 15:42:45,6.67
2024-08-08 15:43:00,4.00
2024-08-08 15:43:15,5.33
2024-08-08 15:43:30,5.33
2024-08-08 15:43:45,4
2024-08-08 15:44:00,5.33
2024-08-08 15:44:15,4
2024-08-08 15:44:30,5.33
2024-08-08 15:44:45,5.33
2024-08-08 15:45:00,4.00
2024-08-08 15:45:15,5.33
2024-08-08 15:45:30,4
2024-08-08 15:45:45,6.67
2024-08-08 15:46:00,5.33
2024-08-08 15:46:15,5.33
2024-08-08 15:46:30,5.33
2024-08-08 15:46:45,4
2024-08-08 15:47:00,5.33
2024-08-08 15:47:15,4
2024-08-08 15:47:30,6.67
2024-08-08 15:47:45,5.33
2024-08-08 15:48:00,4.00
2024-08-08 15:48:15,4
2024-08-08 15:48:30,4.00
2024-08-08 15:48:45,6.67
2024-08-08 15:49:00,5.33
2024-08-08 15:49:15,4.00
2024-08-08 15:49:30,5.33
2024-08-08 15:49:45,4.00
2024-08-08 15:50:00,6.67
2024-08-08 15:50:15,4.00
2024-08-08 15:50:30,6.67
2024-08-08 15:50:45,5.33
2024-08-08 15:51:00,4
2024-08-08 15:51:15,5.33
2024-08-08 15:51:30,4
2024-08-08 15:51:45,5.33
2024-08-08 15:52:00,4.00
2024-08-08 15:52:15,4.00
2024-08-08 15:52:30,6.67
2024-08-08 15:52:45,4
2024-08-08 15:53:00,8.00
2024-08-08 15:53:15,4.00
2024-08-08 15:53:30,5.33
2024-08-08 15:53:45,4.00
2024-08-08 15:54:00,4
2024-08-08 15:54:15,6.67
2024-08-08 15:54:30,4.00
2024-08-08 15:54:45,5.33
2024-08-08 15:55:00,4
2024-08-08 15:55:15,5.33
2024-08-08 15:55:30,6.67
2024-08-08 15:55:45,4
2024-08-08 15:56:00,6.67
2024-08-08 15:56:15,4
2024-08-08 15:56:30,5.33
2024-08-08 15:56:45,4
2024-08-08 15:57:00,4
2024-08-08 15:57:15,6.67
2024-08-08 15:57:30,4.00
2024-08-08 15:57:45,5.33
2024-08-08 15:58:00,4.00
2024-08-08 15:58:15,5.33
2024-08-08 15:58:30,6.67
2024-08-08 15:58:45,4
2024-08-08 15:59:00,6.67
2024-08-08 15:59:15,4
2024-08-08 15:59:30,5.33
2024-08-08 15:59:45,4.00
2024-08-08 16:00:00,5.33
2024-08-08 16:00:15,6.67
2024-08-08 16:00:30,4
2024-08-08 16:00:45,5.33
2024-08-08 16:01:00,4.00
2024-08-08 16:01:15,5.33
2024-08-08 16:01:30,5.33
2024-08-08 16:01:45,5.33
2024-08-08 16:02:00,6.67
2024-08-08 16:02:15,4
2024-08-08 16:02:30,5.33
2024-08-08 16:02:45,4
2024-08-08 16:03:00,5.33
2024-08-08 16:03:15,5.33
2024-08-08 16:03:30,5.33
2024-08-08 16:03:45,5.33
2024-08-08 16:04:00,4.00
2024-08-08 16:04:15,5.33
2024-08-08 16:04:30,5.33
2024-08-08 16:04:45,5.33
2024-08-08 16:05:00,5.33
2024-08-08 16:05:15,5.33
2024-08-08 16:05:30,5.33
2024-08-08 16:05:45,4.00
2024-08-08 16:06:00,4
2024-08-08 16:06:15,5.33
2024-08-08 16:06:30,5.33
2024-08-08 16:06:45,5.33
2024-08-08 16:07:00,4.00
2024-08-08 16:07:15,4.00
2024-08-08 16:07:30,5.33
2024-08-08 16:07:45,5.33
2024-08-08 16:08:00,5.33
2024-08-08 16:08:15,5.33
2024-08-08 16:08:30,5.33
2024-08-08 16:08:45,5.33
2024-08-08 16:09:00,4
2024-08-08 16:09:15,5.33
2024-08-08 16:09:30,5.33
2024-08-08 16:09:45,5.33
2024-08-08 16:10:00,4
2024-08-08 16:10:15,4
2024-08-08 16:10:30,5.33
2024-08-08 16:10:45,5.33
2024-08-08 16:11:00,5.33
2024-08-08 16:11:15,5.33
2024-08-08 16:11:30,5.33
2024-08-08 16:11:45,5.33
2024-08-08 16:12:00,4.00
2024-08-08 16:12:15,5.33
2024-08-08 16:12:30,5.33
2024-08-08 16:12:45,5.33
2024-08-08 16:13:00,4.00
2024-08-08 16:13:15,4
2024-08-08 16:13:30,5.33
2024-08-08 16:13:45,5.33
2024-08-08 16:14:00,5.33
2024-08-08 16:14:15,5.33
2024-08-08 16:14:30,5.33
2024-08-08 16:14:45,5.33
2024-08-08 16:15:00,4.00
2024-08-08 16:15:15,4.00
2024-08-08 16:15:30,5.33
2024-08-08 16:15:45,4
2024-08-08 16:16:00,6.67
2024-08-08 16:16:15,4
2024-08-08 16:16:30,6.67
2024-08-08 16:16:45,4
2024-08-08 16:17:00,4.00
2024-08-08 16:17:15,5.33
2024-08-08 16:17:30,4
2024-08-08 16:17:45,5.33
2024-08-08 16:18:00,4.00
2024-08-08 16:18:15,4
2024-08-08 16:18:30,6.67
2024-08-08 16:18:45,4.00
2024-08-08 16:19:00,8
2024-08-08 16:19:15,4
2024-08-08 16:19:30,5.33
2024-08-08 16:19:45,4
2024-08-08 16:20:00,4.00
2024-08-08 16:20:15,6.67
2024-08-08 16:20:30,4
2024-08-08 16:20:45,5.33
2024-08-08 16:21:00,4
2024-08-08 16:21:15,4.00
2024-08-08 16:21:30,6.67
2024-08-08 16:21:45,4
2024-08-08 16:22:00,5.33
2024-08-08 16:22:15,4
2024-08-08 16:22:30,5.33
2024-08-08 16:22:45,6.67
2024-08-08 16:23:00,4
2024-08-08 16:23:15,6.67
2024-08-08 16:23:30,4
2024-08-08 16:23:45,5.33
2024-08-08 16:24:00,4
2024-08-08 16:24:15,5.33
2024-08-08 16:24:30,6.67
2024-08-08 16:24:45,4.00
2024-08-08 16:25:00,6.67
2024-08-08 16:25:15,4.00
2024-08-08 16:25:30,5.33
2024-08-08 16:25:45,4
2024-08-08 16:26:00,4.00
2024-08-08 16:26:15,6.67
2024-08-08 16:26:30,4
2024-08-08 16:26:45,8.00
2024-08-08 16:27:00,4
2024-08-08 16:27:15,4.00
2024-08-08 16:27:30,4
2024-08-08 16:27:45,4
2024-08-08 16:28:00,8.00
2024-08-08 16:28:15,4.00
2024-08-08 16:28:30,5.33
2024-08-08 16:28:45,4.00
2024-08-08 16:29:00,4
2024-08-08 16:29:15,6.67
2024-08-08 16:29:30,4
2024-08-08 16:29:45,5.33
2024-08-08 16:30:00,4
2024-08-08 16:30:15,4
2024-08-08 16:30:30,6.67
2024-08-08 16:30:45,4
2024-08-08 16:31:00,8.00
2024-08-08 16:31:15,4
2024-08-08 16:31:30,5.33
2024-08-08 16:31:45,4
2024-08-08 16:32:00,4.00
2024-08-08 16:32:15,5.33
2024-08-08 16:32:30,4
2024-08-08 16:32:45,5.33
2024-08-08 16:33:00,5.33
2024-08-08 16:33:15,4.00
2024-08-08 16:33:30,6.67
2024-08-08 16:33:45,4.00
2024-08-08 16:34:00,6.67
2024-08-08 16:34:15,4.00
2024-08-08 16:34:30,6.67
2024-08-08 16:34:45,5.33
2024-08-08 16:35:00,4
2024-08-08 16:35:15,4.00
2024-08-08 16:35:30,4
2024-08-08 16:35:45,6.67
2024-08-08 16:36:00,5.33
2024-08-08 16:36:15,4
2024-08-08 16:36:30,1.33
2024-08-08 16:36:45,0
2024-08-08 16:37:00,0
2024-08-08 16:37:15,0
2024-08-08 16:37:30,0
2024-08-08 16:37:45,0
2024-08-08 16:38:00,0
2024-08-08 16:38:15,0
2024-08-08 16:38:30,0
2024-08-08 16:38:45,0
2024-08-08 16:39:00,0
2024-08-08 16:39:15,0
2024-08-08 16:39:30,0
2024-08-08 16:39:45,0
2024-08-08 16:40:00,0